ÃREA,VIGENCIA,NÂ°,ENTRADA / RADICADO,ÃREA RESPONSABLE
DirecciÃ³n Abastecimiento,2024,01,15200-2024-0410,Dir. Abastecimiento
DirecciÃ³n Abastecimiento,2024,02,15300-2024-1804,Dir. Abastecimiento
DirecciÃ³n Abastecimiento,2024,03,6010001-2024-0035,G. Marrugo Â· M. JimÃ©nez
DirecciÃ³n Abastecimiento,2024,04,1471001-2024-0362,Directores
DirecciÃ³n Abastecimiento,2024,05,1180001-2024-0118,Directores
DirecciÃ³n Abastecimiento,2024,06,2620001-2024-DIE-248,G. Marrugo Â· M. JimÃ©nez
DirecciÃ³n Abastecimiento,2025,01,E-2025-104502,DABA
DirecciÃ³n Abastecimiento,2025,02,1230001-2025-193,DABA
DirecciÃ³n Abastecimiento,2025,03,15300-2025-1889,DABA
DirecciÃ³n Abastecimiento,2025,04,E-2025-140232,DABA
DirecciÃ³n Abastecimiento,2025,05,E-2025-145047,DABA
DirecciÃ³n Abastecimiento,2025,06,11900-2025-5716,DABA
DirecciÃ³n Abastecimiento,2025,07,1330001-2025-0151,DRT Â· DABA
DirecciÃ³n Abastecimiento,2025,08,1330001-2025-0178,Direcciones Â· Gerencia
DirecciÃ³n Abastecimiento,2025,09,E-2025-144312,DRT Â· DABA
DirecciÃ³n Abastecimiento,2025,10,1451001-2025-1690,Direcciones Â· Gerencia
DirecciÃ³n Abastecimiento,2025,11,CORREO,DRMA Â· DRTA Â· DABA Â· DBR
DirecciÃ³n Abastecimiento,2026,01,RECIBO CAJA_950004121,DABA
DirecciÃ³n Abastecimiento,2026,02,2541001-2026-0040,DABA
DirecciÃ³n Abastecimiento,2026,03,2420001-2026-0163,DABA
DirecciÃ³n Abastecimiento,2026,04,15300-2026-0322,DABA
DirecciÃ³n Abastecimiento,2026,05,15300-2026-24,DRM Â· DABA Â· DBR
DirecciÃ³n Abastecimiento,2026,06,1360001-2026-010,DRT Â· DABA Â· DRM
DirecciÃ³n Abastecimiento,2026,07,1210001-2026-0037,DRT Â· DABA Â· DRM
DirecciÃ³n Abastecimiento,2026,08,E-2026-013901,DRT Â· DABA Â· DRM
DirecciÃ³n Abastecimiento,2026,09,1451001-2026-0154,Direcciones Â· Gerencia
DirecciÃ³n Abastecimiento,2026,10,1190001-2026-0268,Direcciones Â· Gerencia
DirecciÃ³n Abastecimiento,2026,11,1330001-2026-083,Direcciones Â· Gerencia
DirecciÃ³n Abastecimiento,2026,12,E-2026-023423,DABA Â· DRMA
